A股代码,A股简称,A股上市日期
600000,浦发银行,11/10/1999
600004,白云机场,4/28/2003
600005,武钢股份,8/3/1999
600006,东风汽车,7/27/1999
600007,中国国贸,3/12/1999
600008,首创股份,4/27/2000
600009,上海机场,2/18/1998
600010,包钢股份,3/9/2001
600011,华能国际,12/6/2001
600012,皖通高速,1/7/2003
600015,华夏银行,9/12/2003
600016,民生银行,12/19/2000
600017,日照港,10/17/2006
600018,上港集团,10/26/2006
600019,宝钢股份,12/12/2000
600020,中原高速,8/8/2003
600021,上海电力,10/29/2003
600022,山东钢铁,6/29/2004
600023,浙能电力,12/19/2013
600026,中远海能,5/23/2002
600027,华电国际,2/3/2005
600028,中国石化,8/8/2001
600029,南方航空,7/25/2003
600030,中信证券,1/6/2003
600031,三一重工,7/3/2003
600033,福建高速,2/9/2001
600035,楚天高速,3/10/2004
600036,招商银行,4/9/2002
600037,歌华有线,2/8/2001
600038,中直股份,12/18/2000
600039,四川路桥,3/25/2003
600048,保利地产,7/31/2006
600050,中国联通,10/9/2002
600051,宁波联合,4/10/1997
600052,浙江广厦,4/18/1997
600053,九鼎投资,4/18/1997
600054,黄山旅游,5/6/1997
600055,万东医疗,5/19/1997
600056,中国医药,5/15/1997
600057,象屿股份,6/4/1997
600058,五矿发展,5/28/1997
600059,古越龙山,5/16/1997
600060,海信电器,4/22/1997
600061,国投安信,5/19/1997
600062,华润双鹤,5/22/1997
600063,皖维高新,5/28/1997
600064,南京高科,5/6/1997
600066,宇通客车,5/8/1997
600067,冠城大通,5/8/1997
600068,葛洲坝,5/26/1997
600069,银鸽投资,4/30/1997
600070,浙江富润,6/4/1997
600071,凤凰光学,5/28/1997
600072,钢构工程,6/3/1997
600073,上海梅林,7/4/1997
600074,保千里,6/23/1997
600075,新疆天业,6/17/1997
600076,康欣新材,5/26/1997
600077,宋都股份,5/20/1997
600078,澄星股份,6/27/1997
600079,人福医药,6/6/1997
600080,金花股份,6/12/1997
600081,东风科技,7/3/1997
600082,海泰发展,6/20/1997
600083,博信股份,6/6/1997
600084,中葡股份,7/11/1997
600085,同仁堂,6/25/1997
600086,东方金钰,6/6/1997
600088,中视传媒,6/16/1997
600089,特变电工,6/18/1997
600090,同济堂,6/16/1997
600091,ST明科,7/4/1997
600093,禾嘉股份,6/26/1997
600094,大名城,7/3/1997
600095,哈高科,7/8/1997
600096,云天化,7/9/1997
600097,开创国际,6/19/1997
600098,广州发展,7/18/1997
600099,林海股份,7/4/1997
600100,同方股份,6/27/1997
600101,明星电力,6/27/1997
600103,青山纸业,7/3/1997
600104,上汽集团,11/25/1997
600105,永鼎股份,9/29/1997
600106,重庆路桥,6/18/1997
600107,美尔雅,11/6/1997
600108,亚盛集团,8/18/1997
600109,国金证券,8/7/1997
600110,诺德股份,10/7/1997
600111,北方稀土,9/24/1997
600112,天成控股,11/27/1997
600113,浙江东日,10/21/1997
600114,东睦股份,5/11/2004
600115,东方航空,11/5/1997
600116,三峡水利,8/4/1997
600117,西宁特钢,10/15/1997
600118,中国卫星,9/8/1997
600119,长江投资,1/15/1998
600120,浙江东方,12/1/1997
600121,郑州煤电,1/7/1998
600122,宏图高科,4/20/1998
600123,兰花科创,12/17/1998
600125,铁龙物流,5/11/1998
600126,杭钢股份,3/11/1998
600127,金健米业,5/6/1998
600128,弘业股份,9/1/1997
600129,太极集团,11/18/1997
600130,波导股份,7/6/2000
600131,岷江水电,4/2/1998
600132,重庆啤酒,10/30/1997
600133,东湖高新,2/12/1998
600135,乐凯胶片,1/22/1998
600136,当代明诚,3/3/1998
600137,浪莎股份,4/16/1998
600138,中青旅,12/3/1997
600139,西部资源,2/25/1998
600141,兴发集团,6/16/1999
600143,金发科技,6/23/2004
600145,*ST新亿,9/23/1999
600146,商赢环球,7/7/1999
600148,长春一东,5/20/1998
600149,廊坊发展,10/14/1999
600150,中国船舶,5/20/1998
600151,航天机电,6/5/1998
600152,维科精华,6/9/1998
600153,建发股份,6/16/1998
600155,宝硕股份,9/18/1998
600156,华升股份,5/27/1998
600157,永泰能源,5/13/1998
600158,中体产业,3/27/1998
600159,大龙地产,5/26/1998
600160,巨化股份,6/26/1998
600161,天坛生物,6/16/1998
600162,香江控股,6/9/1998
600163,中闽能源,6/2/1998
600165,新日恒力,5/29/1998
600166,福田汽车,6/2/1998
600167,联美控股,1/28/1999
600168,武汉控股,4/27/1998
600169,太原重工,9/4/1998
600170,上海建工,6/23/1998
600171,上海贝岭,9/24/1998
600172,黄河旋风,11/26/1998
600173,卧龙地产,4/15/1999
600175,美都能源,4/8/1999
600176,中国巨石,4/22/1999
600177,雅戈尔,11/19/1998
600178,东安动力,10/14/1998
600179,安通控股,11/4/1998
600180,瑞茂通,7/3/1998
600182,S佳通,5/7/1999
600183,生益科技,10/28/1998
600184,光电股份,11/6/2003
600185,格力地产,6/11/1999
600186,莲花健康,8/25/1998
600187,国中水务,11/11/1998
600188,兖州煤业,7/1/1998
600189,吉林森工,10/7/1998
600190,锦州港,6/9/1999
600191,华资实业,12/10/1998
600192,长城电工,12/24/1998
600193,创兴资源,5/27/1999
600195,中牧股份,1/7/1999
600196,复星医药,8/7/1998
600197,伊力特,9/16/1999
600198,大唐电信,10/21/1998
600199,金种子酒,8/12/1998
600200,江苏吴中,4/1/1999
600201,生物股份,1/15/1999
600202,哈空调,6/3/1999
600203,福日电子,5/14/1999
600206,有研新材,3/19/1999
600207,安彩高科,7/14/1999
600208,新湖中宝,6/23/1999
600209,罗顿发展,3/25/1999
600210,紫江企业,8/24/1999
600211,西藏药业,7/21/1999
600212,*ST江泉,8/17/1999
600213,亚星客车,8/31/1999
600215,长春经开,9/9/1999
600216,浙江医药,10/21/1999
600217,中再资环,12/16/1999
600218,全柴动力,12/3/1998
600219,南山铝业,12/23/1999
600220,江苏阳光,9/27/1999
600221,海南航空,11/25/1999
600222,太龙药业,11/5/1999
600223,鲁商置业,1/13/2000
600225,天津松江,1/27/2000
600226,升华拜克,11/16/1999
600227,赤天化,2/21/2000
600228,昌九生化,1/19/1999
600229,城市传媒,3/9/2000
600230,*ST沧大,4/6/2000
600231,凌钢股份,5/11/2000
600232,金鹰股份,6/2/2000
600233,圆通速递,6/8/2000
600234,*ST山水,6/15/2000
600235,民丰特纸,6/15/2000
600236,桂冠电力,3/23/2000
600237,铜峰电子,6/9/2000
600238,海南椰岛,1/20/2000
600239,云南城投,12/2/1999
600240,华业资本,6/28/2000
600241,时代万恒,11/28/2000
600242,中昌数据,12/7/2000
600243,青海华鼎,11/20/2000
600246,万通地产,9/22/2000
600247,ST成城,11/23/2000
600248,延长化建,6/22/2000
600249,两面针,1/30/2004
600250,南纺股份,3/6/2001
600251,冠农股份,6/9/2003
600252,中恒集团,11/30/2000
600255,鑫科材料,11/22/2000
600256,广汇能源,5/26/2000
600257,大湖股份,6/12/2000
600258,首旅酒店,6/1/2000
600259,广晟有色,5/25/2000
600260,凯乐科技,7/6/2000
600261,阳光照明,7/20/2000
600262,北方股份,6/30/2000
600265,*ST景谷,8/25/2000
600266,北京城建,2/3/1999
600267,海正药业,7/25/2000
600268,国电南自,11/18/1999
600269,赣粤高速,5/18/2000
600270,外运发展,12/28/2000
600271,航天信息,7/11/2003
600272,开开实业,1/8/1997
600273,嘉化能源,6/27/2003
600275,武昌鱼,8/10/2000
600276,恒瑞医药,10/18/2000
600277,亿利洁能,7/25/2000
600278,东方创业,7/12/2000
600279,重庆港九,7/31/2000
600280,中央商场,9/26/2000
600281,太化股份,11/9/2000
600282,南钢股份,9/19/2000
600283,钱江水利,10/18/2000
600284,浦东建设,3/16/2004
600285,羚锐制药,10/18/2000
600287,江苏舜天,9/1/2000
600288,大恒科技,11/29/2000
600289,亿阳信通,7/20/2000
600290,华仪电气,11/6/2000
600291,西水股份,7/31/2000
600292,远达环保,11/1/2000
600293,三峡新材,9/19/2000
600295,鄂尔多斯,10/20/1995
600297,广汇汽车,11/16/2000
600298,安琪酵母,8/18/2000
600299,安迪苏,4/20/2000
600300,维维股份,6/30/2000
600301,*ST南化,7/12/2000
600302,标准股份,12/13/2000
600303,曙光股份,12/26/2000
600305,恒顺醋业,2/6/2001
600306,*ST商城,12/26/2000
600307,酒钢宏兴,12/20/2000
600308,华泰股份,9/28/2000
600309,万华化学,1/5/2000
600310,桂东电力,2/28/2001
600311,荣华实业,6/26/2001
600312,平高电气,2/21/2001
600313,农发种业,1/19/2001
600315,上海家化,3/15/2001
600316,洪都航空,12/15/2000
600317,营口港,1/31/2002
600318,新力金融,12/8/2000
600319,*ST亚星,3/26/2001
600320,振华重工,12/21/2000
600321,国栋建设,5/24/2001
600322,天房发展,9/10/2001
600323,瀚蓝环境,12/25/2000
600325,华发股份,2/25/2004
600326,西藏天路,1/16/2001
600327,大东方,6/25/2002
600328,兰太实业,12/22/2000
600329,中新药业,6/6/2001
600330,天通股份,1/18/2001
600331,宏达股份,12/20/2001
600332,白云山,2/6/2001
600333,长春燃气,12/11/2000
600335,国机汽车,3/5/2001
600336,澳柯玛,12/29/2000
600337,美克家居,11/27/2000
600338,西藏珠峰,12/27/2000
600339,*ST天利,12/25/2000
600340,华夏幸福,12/30/2003
600343,航天动力,4/8/2003
600345,长江通信,12/22/2000
600346,恒力股份,8/20/2001
600348,阳泉煤业,8/21/2003
600350,山东高速,3/18/2002
600351,亚宝药业,9/26/2002
600352,浙江龙盛,8/1/2003
600353,旭光股份,11/20/2002
600354,敦煌种业,1/15/2004
600355,精伦电子,6/13/2002
600356,恒丰纸业,4/19/2001
600358,国旅联合,9/22/2000
600359,新农开发,4/29/1999
600360,华微电子,3/16/2001
600361,华联综超,11/29/2001
600362,江西铜业,1/11/2002
600363,联创光电,3/29/2001
600365,通葡股份,1/15/2001
600366,宁波韵升,10/30/2000
600367,红星发展,3/20/2001
600368,五洲交通,12/21/2000
600369,西南证券,1/9/2001
600370,三房巷,3/6/2003
600371,万向德农,9/16/2002
600372,中航电子,7/6/2001
600373,中文传媒,3/4/2002
600375,*ST星马,4/1/2003
600376,首开股份,3/12/2001
600377,宁沪高速,1/16/2001
600378,天科股份,1/11/2001
600379,宝光股份,1/16/2002
600380,健康元,6/8/2001
600381,青海春天,5/8/2001
600382,广东明珠,1/18/2001
600383,金地集团,4/12/2001
600385,山东金泰,7/23/2001
600386,北巴传媒,2/16/2001
600387,海越股份,2/18/2004
600388,龙净环保,12/29/2000
600389,江山股份,1/10/2001
600390,*ST金瑞,1/15/2001
600391,成发科技,12/12/2001
600392,盛和资源,5/29/2003
600393,粤泰股份,3/19/2001
600395,盘江股份,5/31/2001
600396,金山股份,3/28/2001
600397,安源煤业,7/2/2002
600398,海澜之家,12/28/2000
600399,抚顺特钢,12/29/2000
600400,红豆股份,1/8/2001
600401,海润光伏,9/24/2003
600403,大有能源,10/9/2003
600405,动力源,4/1/2004
600406,国电南瑞,10/16/2003
600408,安泰集团,2/12/2003
600409,三友化工,6/18/2003
600410,华胜天成,4/27/2004
600415,小商品城,5/9/2002
600416,湘电股份,7/18/2002
600418,江淮汽车,8/24/2001
600419,天润乳业,6/28/2001
600420,现代制药,6/16/2004
600421,仰帆控股,6/7/2004
600422,昆药集团,12/6/2000
600423,柳化股份,7/17/2003
600425,青松建化,7/24/2003
600426,华鲁恒升,6/20/2002
600428,中远海特,4/18/2002
600429,三元股份,9/15/2003
600432,*ST吉恩,9/5/2003
600433,冠豪高新,6/19/2003
600435,北方导航,7/4/2003
600436,片仔癀,6/16/2003
600438,通威股份,3/2/2004
600439,瑞贝卡,7/10/2003
600444,国机通用,2/19/2004
600446,金证股份,12/24/2003
600448,华纺股份,9/3/2001
600449,宁夏建材,8/29/2003
600452,涪陵电力,3/3/2004
600455,博通股份,3/29/2004
600456,宝钛股份,4/12/2002
600458,时代新材,12/19/2002
600459,贵研铂业,5/16/2003
600460,士兰微,3/11/2003
600461,洪城水业,6/1/2004
600462,九有股份,9/3/2003
600463,空港股份,3/18/2004
600466,蓝光发展,2/12/2001
600467,好当家,4/5/2004
600468,百利电气,6/15/2001
600469,风神股份,10/21/2003
600470,六国化工,3/5/2004
600475,华光股份,7/21/2003
600476,湘邮科技,12/10/2003
600477,杭萧钢构,11/10/2003
600478,科力远,9/18/2003
600479,千金药业,3/12/2004
600480,凌云股份,8/15/2003
600481,双良节能,4/22/2003
600482,中国动力,7/14/2004
600483,福能股份,5/31/2004
600485,信威集团,8/7/2003
600486,扬农化工,4/25/2002
600487,亨通光电,8/22/2003
600488,天药股份,6/18/2001
600489,中金黄金,8/14/2003
600490,鹏欣资源,6/26/2003
600491,龙元建设,5/24/2004
600493,凤竹纺织,4/21/2004
600495,晋西车轴,5/26/2004
600496,精工钢构,6/5/2002
600497,驰宏锌锗,4/20/2004
600498,烽火通信,8/23/2001
600499,科达洁能,10/10/2002
600500,中化国际,3/1/2000
600501,航天晨光,6/15/2001
600502,安徽水利,4/15/2003
600503,华丽家族,7/9/2002
600505,西昌电力,5/30/2002
600506,香梨股份,12/26/2001
600507,方大特钢,9/30/2003
600508,上海能源,8/29/2001
600509,天富能源,2/28/2002
600510,黑牡丹,6/18/2002
600511,国药股份,11/27/2002
600512,腾达建设,12/26/2002
600513,联环药业,3/19/2003
600515,海航基础,8/6/2002
600516,方大炭素,8/30/2002
600517,置信电气,10/10/2003
600518,康美药业,3/19/2001
600519,贵州茅台,8/27/2001
600520,*ST中发,1/8/2002
600521,华海药业,3/4/2003
600522,中天科技,10/24/2002
600523,贵航股份,12/27/2001
600525,长园集团,12/2/2002
600526,菲达环保,7/22/2002
600527,江南高纤,11/27/2003
600528,中铁二局,5/28/2001
600529,山东药玻,6/3/2002
600530,交大昂立,7/2/2001
600531,豫光金铅,7/30/2002
600532,宏达矿业,10/31/2002
600533,栖霞建设,3/28/2002
600535,天士力,8/23/2002
600536,中国软件,5/17/2002
600537,亿晶光电,1/23/2003
600538,国发股份,1/14/2003
600539,ST狮头,8/24/2001
600540,新赛股份,1/7/2004
600543,莫高股份,3/24/2004
600545,新疆城建,12/3/2003
600546,*ST山煤,7/31/2003
600547,山东黄金,8/28/2003
600548,深高速,12/25/2001
600549,厦门钨业,11/7/2002
600550,保变电气,2/28/2001
600551,时代出版,9/5/2002
600552,凯盛科技,11/8/2002
600555,海航创新,3/28/2001
600556,ST慧球,8/7/2001
600557,康缘药业,9/18/2002
600558,大西洋,2/27/2001
600559,老白干酒,10/29/2002
600560,金自天正,9/19/2002
600561,江西长运,7/16/2002
600562,国睿科技,1/28/2003
600563,法拉电子,12/10/2002
600565,迪马股份,7/23/2002
600566,济川药业,8/22/2001
600567,山鹰纸业,12/18/2001
600568,中珠医疗,5/18/2001
600569,安阳钢铁,8/20/2001
600570,恒生电子,12/16/2003
600571,信雅达,11/1/2002
600572,康恩贝,4/12/2004
600573,惠泉啤酒,2/26/2003
600575,皖江物流,3/28/2003
600576,万家文化,2/20/2003
600577,精达股份,9/11/2002
600578,京能电力,5/10/2002
600579,天华院,8/9/2002
600580,卧龙电气,6/6/2002
600581,*ST八钢,8/16/2002
600582,天地科技,5/15/2002
600583,海油工程,2/5/2002
600584,长电科技,6/3/2003
600585,海螺水泥,2/7/2002
600586,金晶科技,8/15/2002
600587,新华医疗,9/27/2002
600588,用友网络,5/18/2001
600589,广东榕泰,6/12/2001
600590,泰豪科技,7/3/2002
600592,龙溪股份,8/5/2002
600593,大连圣亚,7/11/2002
600594,益佰制药,3/23/2004
600595,中孚实业,6/26/2002
600596,新安股份,9/6/2001
600597,光明乳业,8/28/2002
600598,北大荒,3/29/2002
600599,熊猫金控,8/28/2001
600600,青岛啤酒,8/27/1993
600601,方正科技,12/19/1990
600602,云赛智联,12/19/1990
600603,*ST兴业,1/13/1992
600604,市北高新,3/27/1992
600605,汇通能源,3/27/1992
600606,绿地控股,3/27/1992
600608,上海科技,3/27/1992
600609,金杯汽车,7/24/1992
600610,中毅达,8/5/1992
600611,大众交通,8/7/1992
600612,老凤祥,8/14/1992
600613,神奇制药,8/20/1992
600614,鼎立股份,8/28/1992
600615,丰华股份,9/10/1992
600616,金枫酒业,9/29/1992
600617,国新能源,10/13/1992
600618,氯碱化工,11/13/1992
600619,海立股份,11/13/1992
600620,天宸股份,11/17/1992
600621,华鑫股份,12/2/1992
600622,嘉宝集团,12/3/1992
600623,华谊集团,12/4/1992
600624,复旦复华,1/5/1993
600626,申达股份,1/7/1993
600628,新世界,1/9/1993
600629,华建集团,2/9/1993
600630,龙头股份,2/9/1993
600633,浙报传媒,3/4/1993
600634,中技控股,3/4/1993
600635,大众公用,3/4/1993
600636,三爱富,3/16/1993
600637,东方明珠,3/16/1993
600638,新黄浦,3/26/1993
600639,浦东金桥,3/26/1993
600640,号百控股,4/7/1993
600641,万业企业,4/7/1993
600642,申能股份,4/16/1993
600643,爱建集团,4/26/1993
600644,乐山电力,4/26/1993
600645,中源协和,5/4/1993
600647,同达创业,5/4/1993
600648,外高桥,5/4/1993
600649,城投控股,5/18/1993
600650,锦江投资,6/7/1993
600651,飞乐音响,9/26/1986
600652,游久游戏,12/19/1990
600653,申华控股,12/19/1990
600654,中安消,12/19/1990
600655,豫园商城,9/2/1992
600657,信达地产,5/24/1993
600658,电子城,5/24/1993
600660,福耀玻璃,6/10/1993
600661,新南洋,6/14/1993
600662,强生控股,6/14/1993
600663,陆家嘴,6/28/1993
600664,哈药股份,6/29/1993
600665,天地源,7/9/1993
600666,奥瑞德,7/12/1993
600667,太极实业,7/28/1993
600668,尖峰集团,7/28/1993
600671,天目药业,8/23/1993
600673,东阳光科,9/17/1993
600674,川投能源,9/24/1993
600675,*ST中企,9/24/1993
600676,交运股份,9/28/1993
600677,航天通信,9/28/1993
600678,四川金顶,10/8/1993
600679,上海凤凰,10/8/1993
600680,上海普天,10/18/1993
600681,百川能源,10/18/1993
600682,南京新百,10/18/1993
600683,京投发展,10/25/1993
600684,珠江实业,10/28/1993
600685,中船防务,10/28/1993
600686,金龙汽车,11/8/1993
600687,刚泰控股,11/8/1993
600688,上海石化,11/8/1993
600689,上海三毛,11/8/1993
600690,青岛海尔,11/19/1993
600691,阳煤化工,11/19/1993
600692,亚通股份,11/19/1993
600693,东百集团,11/22/1993
600694,大商股份,11/22/1993
600695,绿庭投资,11/22/1993
600696,匹凸匹,12/6/1993
600697,欧亚集团,12/6/1993
600698,湖南天雁,12/6/1993
600699,均胜电子,12/6/1993
600701,*ST工新,5/28/1996
600702,沱牌舍得,5/24/1996
600703,三安光电,5/28/1996
600704,物产中大,6/6/1996
600705,中航资本,5/16/1996
600706,曲江文旅,5/16/1996
600707,彩虹股份,5/20/1996
600708,光明地产,6/6/1996
600711,盛屯矿业,5/31/1996
600712,南宁百货,6/26/1996
600713,南京医药,7/1/1996
600714,金瑞矿业,6/6/1996
600715,文投控股,7/1/1996
600716,凤凰股份,7/2/1996
600717,天津港,6/14/1996
600718,东软集团,6/18/1996
600719,大连热电,7/16/1996
600720,祁连山,7/16/1996
600721,*ST百花,6/26/1996
600722,金牛化工,6/26/1996
600723,首商股份,7/16/1996
600724,宁波富达,7/16/1996
600725,*ST云维,7/2/1996
